Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_ghost_machine, registerEvents, CurrState, StateStack, Ghost_real_machine}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_ghost_machine, registerEvents, CurrState, StateStack, Ghost_real_machine, machineEvToQCount}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_ghost_machine, registerEvents, CurrState, StateStack, Ghost_real_machine, machineEvToQCount, machineToQCAssert}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_ghost_machine, registerEvents, CurrState, StateStack, Ghost_real_machine, machineEvToQCount, machineToQCAssert, MachineInboxHead, MachineInboxTail}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_ghost_machine, registerEvents, CurrState, StateStack, Ghost_real_machine, machineEvToQCount, machineToQCAssert, MachineInboxHead, MachineInboxTail, machineToQCAssume}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_ghost_machine, registerEvents, CurrState, StateStack, Ghost_real_machine, machineEvToQCount, machineToQCAssert, MachineInboxHead, MachineInboxTail, machineToQCAssume, MachineInboxStoreEvent}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_ghost_machine, registerEvents, CurrState, StateStack, Ghost_real_machine, machineEvToQCount, machineToQCAssert, MachineInboxHead, MachineInboxTail, machineToQCAssume, MachineInboxStoreEvent, MachineInboxStorePayload, machineCounter}
Program has a potential bug: True bug
PersistentProgram(816,1): error PF5001: This assertion can fail

Actions_3.bpl(752,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(126,5): anon11_Else  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(133,10): anon2  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(133,10): anon2  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(134,10): anon2  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(135,9): anon2  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(136,11): anon2  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(137,5): anon12_LoopHead  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(139,15): anon12_LoopBody  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(137,5): anon12_LoopBody  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(139,15): anon12_LoopBody  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(143,15): anon13_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(140,9): anon13_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(143,15): anon13_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(144,47): anon13_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(147,43): anon14_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(145,13): anon14_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(147,43): anon14_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(157,21): anon8  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(157,21): anon8  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(164,5): anon10  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(164,5): anon10  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(859,9): anon11_LoopBody  (RETURN from Dequeue )
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(860,9): anon11_LoopBody  (Main_recvd_event = 1)
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(861,9): anon11_LoopBody  (CALL Main_ProbeStateStack)
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(767,4): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(769,7): anon6_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(767,4): anon6_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(769,7): anon6_Then  (Main_state = 0)
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(861,9): anon11_LoopBody  (RETURN from Main_ProbeStateStack )
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(862,9): anon12_Then  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(862,9): anon12_Then  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(864,11): Main_Real_Init  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(867,17): anon13_Then  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(865,13): anon13_Then  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(867,17): anon13_Then  (CALL Main_Real_Init_do_E2)
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(679,33): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(679,33): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(680,5): anon0  (CALL Main_Action1)
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(669,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(669,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(670,5): anon0  (CALL send)
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(616,2): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(616,2): anon0  (CALL monitor)
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(66,5): anon0  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(66,5): anon9_Else  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(66,5): anon9_Else  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(66,5): anon10_Else  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(69,10): anon10_Else  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(74,5): anon11_Then  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(72,10): anon11_Then  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(616,2): anon0  (RETURN from monitor )
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(617,2): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(618,2): anon0  (CALL Enqueue)
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(602,9): anon0  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(602,9): anon0  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(603,26): anon0  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(605,6): anon0  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(606,34): anon0  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(607,38): anon0  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(608,40): anon0  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(610,4): anon0  (CALL AssertEventCard)
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(171,10): anon0  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(171,10): anon0  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(172,10): anon0  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(173,11): anon0  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(175,5): anon14_Else  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(175,5): anon14_Else  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(180,5): anon2  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(180,5): anon15_Else  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(180,5): anon15_Else  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(185,5): anon4  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(187,9): anon16_Then  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(185,5): anon16_Then  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(187,9): anon16_Then  (E3_QC_violated = 1)
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(188,9): anon16_Then  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(190,5): anon6  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(190,5): anon17_Else  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(190,5): anon17_Else  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(195,5): anon8  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(195,5): anon18_Else  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(195,5): anon18_Else  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(199,5): anon10  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(199,5): anon19_Else  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(199,5): anon19_Else  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(203,5): anon12  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(203,5): anon20_Else  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(203,5): anon20_Else  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(610,4): anon0  (RETURN from AssertEventCard )
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(611,4): anon0  (CALL AssertMachineQueueSize)
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(579,7): anon0  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(579,7): anon0  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(580,7): anon0  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(581,7): anon0  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(583,5): anon0  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(584,2): anon4_Else  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(584,2): anon4_Else  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(590,5): anon2  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(590,5): anon2  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(591,2): anon5_Else  
(2,1)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(591,2): anon5_Else  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(611,4): anon0  (RETURN from AssertMachineQueueSize )
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(618,2): anon0  (RETURN from Enqueue )
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(670,5): anon0  (RETURN from send )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(680,5): anon0  (RETURN from Main_Action1 )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(681,5): anon2_Else  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(681,5): anon2_Else  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(867,17): anon13_Then  (RETURN from Main_Real_Init_do_E2 )
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(856,5): anon11_LoopHead  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(858,9): anon11_LoopBody  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(856,5): anon11_LoopBody  
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1096,9): anon11_LoopBody  
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1097,9): anon11_LoopBody  (CALL Dequeue)
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(126,5): anon0  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(126,5): anon11_Else  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(126,5): anon11_Else  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(133,10): anon2  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(133,10): anon2  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(134,10): anon2  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(135,9): anon2  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(136,11): anon2  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(137,5): anon12_LoopHead  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(139,15): anon12_LoopBody  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(137,5): anon12_LoopBody  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(139,15): anon12_LoopBody  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(143,15): anon13_Then  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(140,9): anon13_Then  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(143,15): anon13_Then  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(144,47): anon13_Then  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(147,43): anon14_Then  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(145,13): anon14_Then  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(147,43): anon14_Then  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(157,21): anon8  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(157,21): anon8  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(164,5): anon10  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(164,5): anon10  
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1097,9): anon11_LoopBody  (RETURN from Dequeue )
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1098,9): anon11_LoopBody  (Ghost_recvd_event = 2)
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1099,9): anon11_LoopBody  (CALL Ghost_ProbeStateStack)
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1005,4): anon0  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1007,7): anon6_Then  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1005,4): anon6_Then  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1007,7): anon6_Then  (Ghost_state = 1)
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1099,9): anon11_LoopBody  (RETURN from Ghost_ProbeStateStack )
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1096,9): anon12_Else  
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1100,9): anon12_Else  
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1120,14): anon15_Then  
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1120,14): anon15_Then  
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1122,11): Ghost_Ghost_S1  
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1125,17): anon16_Then  
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1123,13): anon16_Then  
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1125,17): anon16_Then  (CALL Ghost_CallExitAction)
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1042,5): anon0  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1042,5): anon5_Else  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1042,5): anon5_Else  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1048,9): anon6_Then  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1046,10): anon6_Then  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1048,9): anon6_Then  (CALL Ghost_Ghost_S1_exit53)
(3,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(978,40): anon0  
(3,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(978,40): anon0  
(3,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(979,5): anon0  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1048,9): anon6_Then  (RETURN from Ghost_Ghost_S1_exit53 )
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1125,17): anon16_Then  (RETURN from Ghost_CallExitAction )
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(1126,17): anon16_Then  (CALL Ghost_Ghost_S1_on_E3_goto_Ghost_Ghost_S255)
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(935,61): anon0  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_3\Actions_3.bpl(935,61): anon0  
