Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, ignoreEvents, CurrState, Main_test, tmpRhsValue_0, recvRegisteredEvents, recvHd, recvTl, recvPtr, recvQ, registerEvents, StateStack}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, ignoreEvents, CurrState, Main_test, tmpRhsValue_0, recvRegisteredEvents, recvHd, recvTl, recvPtr, recvQ, registerEvents, StateStack, machineEvToQCount}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, ignoreEvents, CurrState, Main_test, tmpRhsValue_0, recvRegisteredEvents, recvHd, recvTl, recvPtr, recvQ, registerEvents, StateStack, machineEvToQCount, machineToQCAssert}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, ignoreEvents, CurrState, Main_test, tmpRhsValue_0, recvRegisteredEvents, recvHd, recvTl, recvPtr, recvQ, registerEvents, StateStack, machineEvToQCount, machineToQCAssert, machineToQCAssume}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, ignoreEvents, CurrState, Main_test, tmpRhsValue_0, recvRegisteredEvents, recvHd, recvTl, recvPtr, recvQ, registerEvents, StateStack, machineEvToQCount, machineToQCAssert, machineToQCAssume, MachineInboxStoreEvent, MachineInboxHead, MachineInboxTail}
Program has a potential bug: True bug
PersistentProgram(753,1): error PF5001: This assertion can fail

DeferIgnore2.bpl(669,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(731,15): anon14_LoopBody  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(729,5): anon14_LoopBody  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(731,15): anon14_LoopBody  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(732,9): anon15_Else  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(732,9): anon15_Else  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(752,17): anon7  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(752,17): anon7  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(729,5): anon14_LoopHead  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(731,15): anon14_LoopBody  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(729,5): anon14_LoopBody  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(731,15): anon14_LoopBody  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(735,19): anon15_Then  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(732,9): anon15_Then  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(735,19): anon15_Then  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(736,47): anon15_Then  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(735,19): anon16_Else  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(737,13): anon16_Else  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(743,43): anon17_Then  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(741,18): anon17_Then  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(743,43): anon17_Then  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(749,21): anon6  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(749,21): anon6  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(754,5): anon8  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(754,5): anon8  (recvd_event = 2)
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(756,5): anon8  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(759,23): anon18_Then  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(757,5): anon18_Then  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(759,23): anon18_Then  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(760,9): anon18_Then  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(761,9): anon18_Then  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(762,9): anon18_Then  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(763,9): anon18_Then  (CALL Main_Real1_Init_do_unit16_case_E3114)
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(681,52): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(681,52): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(682,45): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(683,42): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(684,42): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(685,5): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(686,15): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(687,19): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(688,5): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(689,5): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(690,5): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(691,9): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(763,9): anon18_Then  (RETURN from Main_Real1_Init_do_unit16_case_E3114 )
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(764,9): anon19_Else  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(764,9): anon19_Else  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(765,46): anon11  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(765,46): anon11  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(771,5): anon13  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(938,17): anon14_Then  (RETURN from Main_Real1_Init_do_unit16 )
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(926,5): anon11_LoopHead  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(928,9): anon11_LoopBody  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(926,5): anon11_LoopBody  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(656,11): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(657,7): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(658,5): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(985,5): anon0  (RETURN from newMachine_Main )
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(985,5): anon0  (Done)
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(928,9): anon11_LoopBody  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(929,9): anon11_LoopBody  (CALL Dequeue)
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(132,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(132,5): anon15_Else  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(132,5): anon15_Else  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(139,10): anon2  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(139,10): anon2  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(140,10): anon2  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(141,9): anon2  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(142,11): anon2  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(143,5): anon16_LoopHead  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(145,15): anon16_LoopBody  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(143,5): anon16_LoopBody  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(145,15): anon16_LoopBody  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(149,15): anon17_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(146,9): anon17_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(149,15): anon17_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(150,47): anon17_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(153,43): anon18_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(151,13): anon18_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(153,43): anon18_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(185,13): anon13  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(185,13): anon13  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(186,15): anon13  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(143,5): anon16_LoopHead  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(145,15): anon16_LoopBody  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(143,5): anon16_LoopBody  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(145,15): anon16_LoopBody  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(145,15): anon17_Else  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(146,9): anon17_Else  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(168,15): anon20_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(165,14): anon20_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(168,15): anon20_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(169,47): anon20_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(168,15): anon21_Else  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(170,13): anon21_Else  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(176,43): anon22_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(174,18): anon22_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(176,43): anon22_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(182,21): anon12  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(182,21): anon12  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(189,5): anon14  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(189,5): anon14  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(929,9): anon11_LoopBody  (RETURN from Dequeue )
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(930,9): anon11_LoopBody  (Main_recvd_event = 1)
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(931,9): anon11_LoopBody  (CALL Main_ProbeStateStack)
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(842,4): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(844,7): anon6_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(842,4): anon6_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(844,7): anon6_Then  (Main_state = 0)
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(931,9): anon11_LoopBody  (RETURN from Main_ProbeStateStack )
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(932,9): anon12_Then  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(932,9): anon12_Then  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(934,11): Main_Real1_Init  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(934,11): anon13_Else  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(935,13): anon13_Else  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(934,11): anon14_Else  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(936,18): anon14_Else  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(942,17): anon15_Then  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(940,18): anon15_Then  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(942,17): anon15_Then  (CALL Main_Real1_Init_do_E2)
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(779,34): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(779,34): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(780,5): anon0  (CALL Main_Action2)
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(667,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(667,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(668,5): anon0  (CALL PrtEquals)
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(104,5): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(104,5): anon15_Else  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(104,5): anon15_Else  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(106,8): anon2  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(106,8): anon2  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(107,8): anon2  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(109,5): anon16_Else  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(109,5): anon16_Else  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(110,5): anon4  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(110,5): anon17_Else  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(110,5): anon17_Else  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(111,5): anon6  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(111,31): anon18_Then  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(111,5): anon18_Then  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(111,31): anon18_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(668,5): anon0  (RETURN from PrtEquals )
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(669,5): anon0  (ASSERTION FAILS assert PrtFieldBool(Tmp284);
 )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(780,5): anon0  (RETURN from Main_Action2 )
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(942,17): anon15_Then  (RETURN from Main_Real1_Init_do_E2 )
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_28\DeferIgnore2.bpl(942,17): anon15_Then  (Done)

