Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, tmpRhsValue_0, recvRegisteredEvents, recvHd, recvTl, recvPtr, recvQ, popped, CurrState}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, tmpRhsValue_0, recvRegisteredEvents, recvHd, recvTl, recvPtr, recvQ, popped, CurrState, machineToQCAssert}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, tmpRhsValue_0, recvRegisteredEvents, recvHd, recvTl, recvPtr, recvQ, popped, CurrState, machineToQCAssert, machineToQCAssume}
Program has a potential bug: True bug
PersistentProgram(612,1): error PF5001: This assertion can fail

staticfunctions_3.bpl(670,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(598,4): anon0  (CALL AssertMachineQueueSize)
(2,0)          C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(566,7): anon0  
(2,0)          C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(566,7): anon0  
(2,0)          C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(567,7): anon0  
(2,0)          C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(568,7): anon0  
(2,0)          C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(570,5): anon0  
(2,0)          C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(571,2): anon4_Else  
(2,0)          C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(571,2): anon4_Else  
(2,0)          C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(577,5): anon2  
(2,0)          C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(577,5): anon2  
(2,0)          C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(578,2): anon5_Else  
(2,0)          C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(578,2): anon5_Else  
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(598,4): anon0  (RETURN from AssertMachineQueueSize )
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(605,2): anon0  (RETURN from Enqueue )
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(634,5): anon0  (RETURN from send )
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(793,5): anon0  (RETURN from F2 )
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(794,5): anon2_Else  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(794,5): anon2_Else  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(815,9): anon5_Then  (RETURN from Main_S1_entry )
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(877,17): anon17_Then  (RETURN from Main_CallEntryAction )
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(861,5): anon13_LoopHead  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(863,16): anon13_LoopBody  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(861,5): anon13_LoopBody  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(863,16): anon13_LoopBody  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(864,9): anon13_LoopBody  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(863,16): anon14_Else  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(865,9): anon14_Else  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(866,35): anon15_Then  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(866,14): anon15_Then  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(866,35): anon15_Then  (CALL Dequeue)
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(125,5): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(125,5): anon13_Else  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(125,5): anon13_Else  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(132,10): anon2  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(132,10): anon2  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(133,10): anon2  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(134,9): anon2  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(135,11): anon2  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(136,13): anon2  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(137,5): anon14_Else  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(137,5): anon14_Else  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(138,5): anon4  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(138,5): anon15_LoopHead  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(140,15): anon15_LoopBody  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(138,5): anon15_LoopBody  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(140,15): anon15_LoopBody  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(144,15): anon16_Then  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(141,9): anon16_Then  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(144,15): anon16_Then  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(145,47): anon16_Then  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(148,43): anon17_Then  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(146,13): anon17_Then  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(148,43): anon17_Then  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(158,21): anon10  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(158,21): anon10  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(165,5): anon12  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(165,5): anon12  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(866,35): anon15_Then  (RETURN from Dequeue )
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(868,9): anon5  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(868,9): anon5  (Main_recvd_event = 0)
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(868,9): anon16_Else  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(869,9): anon16_Else  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(891,14): anon19_Then  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(891,14): anon19_Then  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(893,15): Main_S1  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(896,17): anon20_Then  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(894,13): anon20_Then  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(896,17): anon20_Then  (CALL Main_S1_do_a27)
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(687,30): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(687,30): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(688,10): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(689,19): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(690,5): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(691,5): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(692,5): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(693,34): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(694,5): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(651,11): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(652,7): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(653,5): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(921,5): anon0  (RETURN from newMachine_Main )
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(921,5): anon0  (Done)
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(695,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(696,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(697,11): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(698,29): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(699,29): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(700,29): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(701,29): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(702,12): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(703,12): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(704,13): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(705,5): anon14_LoopHead  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(707,15): anon14_LoopBody  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(705,5): anon14_LoopBody  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(707,15): anon14_LoopBody  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(711,19): anon15_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(708,9): anon15_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(711,19): anon15_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(712,47): anon15_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(715,43): anon16_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(713,13): anon16_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(715,43): anon16_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(725,21): anon6  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(725,21): anon6  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(730,5): anon8  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(730,5): anon8  (recvd_event = 1)
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(732,5): anon8  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(735,23): anon18_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(733,5): anon18_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(735,23): anon18_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(736,9): anon18_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(737,9): anon18_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(738,9): anon18_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(739,9): anon18_Then  (CALL Main_S1_do_a27_case_b123)
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(665,40): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(665,40): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(666,33): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(667,31): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(668,31): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(669,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(670,5): anon0  (ASSERTION FAILS assert PrtFieldBool(PrtFalse);
 )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(739,9): anon18_Then  (RETURN from Main_S1_do_a27_case_b123 )
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(896,17): anon20_Then  (RETURN from Main_S1_do_a27 )
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\StaticFunctions_3\staticfunctions_3.bpl(896,17): anon20_Then  (Done)

